-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kishore/ros2_pick_place_ws/build/robotic_arm_sim
-- Install configuration: ""
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/urdf
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/urdf/gripper.urdf
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/urdf/arm.urdf
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/launch
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/launch/arm_gazebo.launch.py
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/launch/moveit.launch.py
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/lib/robotic_arm_sim/pick_place_controller.py
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/lib/robotic_arm_sim/gripper_controller.py
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/lib/robotic_arm_sim/simple_gripper_test.py
-- Installing: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/lib/robotic_arm_sim/autonomous_pick_place.py
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/ament_index/resource_index/package_run_dependencies/robotic_arm_sim
-- Installing: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/ament_index/resource_index/parent_prefix_path/robotic_arm_sim
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/environment/ament_prefix_path.sh
-- Installing: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/environment/path.sh
-- Installing: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/environment/path.dsv
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/local_setup.bash
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/local_setup.sh
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/local_setup.zsh
-- Installing: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/local_setup.dsv
-- Installing: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/package.dsv
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/ament_index/resource_index/packages/robotic_arm_sim
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/cmake/robotic_arm_simConfig.cmake
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/cmake/robotic_arm_simConfig-version.cmake
-- Up-to-date: /home/kishore/ros2_pick_place_ws/install/robotic_arm_sim/share/robotic_arm_sim/package.xml
